Date : 2023-07-09 17:15:06
Directory : c:\Users\Magd\Documents\Flutter Projects\ebuy\lib
Total : 224 files,  14988 codes, 137 comments, 1034 blanks, all 16159 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\Cart\checkOut\Information\Information.dart                         | Dart     |        103 |          0 |          4 |        107 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\Cart\checkOut\UserAddressShipBox.dart                              | Dart     |         77 |          0 |          3 |         80 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\Cart\checkOut\payment\NoPaymentCard.dart                           | Dart     |         29 |          0 |          3 |         32 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\Cart\checkOut\payment\PayMethodListView.dart                       | Dart     |         50 |          0 |          4 |         54 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\Cart\checkOut\payment\Payment.dart                                 | Dart     |         59 |          0 |          3 |         62 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\Cart\checkOut\payment\TermsAndConditionText.dart                   | Dart     |         38 |          0 |          3 |         41 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\Cart\checkOut\payment\TotalPayCard.dart                            | Dart     |         86 |          0 |          3 |         89 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\Cart\checkOut\shipping\ShipOptionsBox.dart                         | Dart     |         89 |          0 |          4 |         93 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\Cart\checkOut\shipping\Shipping.dart                               | Dart     |         46 |          0 |          4 |         50 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\Favourite\FavouriteCard.dart                                       | Dart     |         20 |          0 |          4 |         24 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\Favourite\SaveditemsListView.dart                                  | Dart     |        122 |          0 |          3 |        125 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\HomePage\BannerCardWithRichtext.dart                               | Dart     |         73 |          0 |          2 |         75 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\HomePage\BannersListView.dart                                      | Dart     |         22 |          0 |          4 |         26 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\HomePage\BrandsGridView.dart                                       | Dart     |         45 |          0 |          5 |         50 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\HomePage\HomeSavedItems.dart                                       | Dart     |         55 |          0 |          4 |         59 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\HomePage\NewTrendBanner.dart                                       | Dart     |         57 |          0 |          3 |         60 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\HomePage\NewTrend\DialogButton.dart                                | Dart     |         46 |          0 |          4 |         50 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\HomePage\NewTrend\FilterPageWidgets\FilterDialogContent.dart       | Dart     |         48 |          0 |          3 |         51 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\HomePage\NewTrend\FilterPageWidgets\FilterItemsContent.dart        | Dart     |         36 |          0 |          3 |         39 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\HomePage\NewTrend\FilterPageWidgets\FilterPageHeaders.dart         | Dart     |         33 |          0 |          4 |         37 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\HomePage\NewTrend\FilterPageWidgets\PriceRangeSliderThumbIcon.dart | Dart     |         18 |          0 |          4 |         22 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\HomePage\NewTrend\ItemsSetting.dart                                | Dart     |         45 |          0 |          3 |         48 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\HomePage\NewTrend\NewTrendItemsGridView.dart                       | Dart     |         80 |          0 |          3 |         83 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\HomePage\ProductsGridView.dart                                     | Dart     |         83 |          0 |          4 |         87 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\HomePage\RecentlyGridView.dart                                     | Dart     |        106 |          0 |          3 |        109 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\HomePage\RecentlyViewedText.dart                                   | Dart     |         26 |          0 |          4 |         30 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\HomePage\SavedItemsStack.dart                                      | Dart     |        115 |          0 |          3 |        118 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\HomePage\UserStyleGridView.dart                                    | Dart     |        116 |          0 |          4 |        120 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\HomePage\shared\PageHeadersWithCartIcon.dart                       | Dart     |         34 |          0 |          4 |         38 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\Search\SearchBanner.dart                                           | Dart     |         67 |          0 |          2 |         69 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\Search\SearchTextFiled.dart                                        | Dart     |         54 |          0 |          3 |         57 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\Settings\AccountSettings\AccountPageCard.dart                      | Dart     |         54 |          0 |          3 |         57 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\Settings\AccountSettings\AccountPageFCard.dart                     | Dart     |         48 |          0 |          3 |         51 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\Settings\AddressWidgets\AddressDataRow.dart                        | Dart     |         36 |          0 |          2 |         38 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\Settings\GiftCardWidgets\GiftCardExample.dart                      | Dart     |         61 |          0 |          2 |         63 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\Settings\GiftCardWidgets\GiftCardHelpCard.dart                     | Dart     |         54 |          0 |          4 |         58 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\Settings\GiftCardWidgets\GiftCardsCard.dart                        | Dart     |         43 |          0 |          3 |         46 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\Settings\GiftCardWidgets\NoGiftCardPage.dart                       | Dart     |         79 |          0 |          4 |         83 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\Settings\OrdersWidgets\OrdersCard.dart                             | Dart     |        160 |          0 |          2 |        162 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\Settings\PaymentWidgets\CardExpiryWheelList.dart                   | Dart     |         40 |          0 |          2 |         42 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\OnBoarding\OnBoardingPageView.dart                                      | Dart     |         48 |          0 |          5 |         53 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\auth\SignIn\ChildrenWidgets\SignInCustomButton.dart                     | Dart     |         30 |          0 |          4 |         34 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\auth\SignIn\ParentWidgets\SignInTextFields.dart                         | Dart     |         34 |          0 |          3 |         37 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\auth\SignUp\ChildrenWidgets\DropDownButtonAuth.dart                     | Dart     |         57 |          0 |          4 |         61 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\auth\SignUp\ChildrenWidgets\EmailLikedRow.dart                          | Dart     |         48 |          0 |          4 |         52 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\auth\SignUp\ChildrenWidgets\MostlyIntersetedRichText.dart               | Dart     |         19 |          0 |          3 |         22 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\auth\SignUp\ChildrenWidgets\SignUpCustomButton.dart                     | Dart     |         30 |          0 |          4 |         34 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\auth\SignUp\ParentWidgets\DropDownButtonsRow.dart                       | Dart     |         40 |          0 |          4 |         44 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\auth\SignUp\ParentWidgets\EmailLikedListView.dart                       | Dart     |         28 |          0 |          4 |         32 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\auth\SignUp\ParentWidgets\GenderWearCircle.dart                         | Dart     |         45 |          0 |          3 |         48 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\auth\SignUp\ParentWidgets\SignUpTextFields.dart                         | Dart     |         58 |          0 |          4 |         62 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\auth\SignUp\emailVerificatonWidgets\EmailVerificationRichText.dart      | Dart     |         28 |          0 |          2 |         30 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\auth\shared\HaveAccountAuth.dart                                        | Dart     |         33 |          0 |          2 |         35 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\auth\shared\RetryAuthButton.dart                                        | Dart     |         24 |          0 |          6 |         30 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\shared\AcceptedPayments.dart                                            | Dart     |         82 |          0 |          6 |         88 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\shared\CustomButton.dart                                                | Dart     |         42 |          0 |          3 |         45 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\shared\CustomConditionButton.dart                                       | Dart     |         35 |          0 |          2 |         37 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\shared\CustomContainer.dart                                             | Dart     |         43 |          0 |          2 |         45 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\shared\CustomPage.dart                                                  | Dart     |         61 |          0 |          3 |         64 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\shared\CustomRadio.dart                                                 | Dart     |         26 |          0 |          3 |         29 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\shared\DialogButton.dart                                                | Dart     |         28 |          0 |          3 |         31 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\shared\GreyDivider.dart                                                 | Dart     |         16 |          0 |          4 |         20 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\shared\ProductNumbers.dart                                              | Dart     |         47 |          0 |          3 |         50 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\shared\ProductsPageGridView.dart                                        | Dart     |         87 |          0 |          3 |         90 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\shared\TitledTextField.dart                                             | Dart     |         66 |          0 |          5 |         71 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Details\DetailsImagesview.dart                                          | Dart     |         19 |          0 |          3 |         22 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Details\DetailsPage.dart                                                | Dart     |        110 |          0 |          3 |        113 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Details\ReviewsPage.dart                                                | Dart     |         78 |          0 |          4 |         82 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Home\Cart\Cart.dart                                                     | Dart     |         92 |          0 |          3 |         95 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Home\Cart\CheckOut.dart                                                 | Dart     |         69 |          0 |          4 |         73 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Home\Cart\OrderSuccess.dart                                             | Dart     |         25 |          0 |          4 |         29 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Home\HomePage\HomePage.dart                                             | Dart     |         62 |          0 |          3 |         65 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Home\HomePage\NewTrends.dart                                            | Dart     |         64 |          0 |          3 |         67 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Home\HomePage\PricePage.dart                                            | Dart     |         87 |          0 |          3 |         90 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Home\HomePage\filterPage.dart                                           | Dart     |         97 |          0 |          5 |        102 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Home\MainPage.dart                                                      | Dart     |         95 |          1 |          3 |         99 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Home\Settings\AccountPages\AccountPage.dart                             | Dart     |         62 |          0 |          3 |         65 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Home\Settings\AccountPages\AddressPages\AddAddressMap.dart              | Dart     |         46 |          0 |          3 |         49 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Home\Settings\AccountPages\AddressPages\AddAddressName.dart             | Dart     |         58 |          0 |          3 |         61 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Home\Settings\AccountPages\AddressPages\AddressBook.dart                | Dart     |        148 |          0 |          3 |        151 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Home\Settings\AccountPages\ContactPage.dart                             | Dart     |          8 |          0 |          3 |         11 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Home\Settings\AccountPages\ContactUs.dart                               | Dart     |         87 |          0 |          5 |         92 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Home\Settings\AccountPages\GiftCardsPages\AddGiftCardPage.dart          | Dart     |         81 |          0 |          3 |         84 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Home\Settings\AccountPages\GiftCardsPages\GiftCardPage.dart             | Dart     |         53 |          0 |          3 |         56 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Home\Settings\AccountPages\GiftCardsPages\GiftCardsVoucherPage.dart     | Dart     |         64 |          0 |          4 |         68 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Home\Settings\AccountPages\OrdersPages\OrderTrack.dart                  | Dart     |        124 |          0 |          5 |        129 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Home\Settings\AccountPages\OrdersPages\OrdersPage.dart                  | Dart     |         97 |          0 |          3 |        100 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Home\Settings\AccountPages\PaymentPages\CUDPaymentPage.dart             | Dart     |        118 |          0 |          3 |        121 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Home\Settings\AccountPages\PaymentPages\PaymentMethods.dart             | Dart     |        130 |          0 |          3 |        133 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Home\Settings\AccountPages\UsersDetailes.dart                           | Dart     |         66 |          0 |          3 |         69 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Home\Settings\SettingsMainPage.dart                                     | Dart     |        127 |          0 |          5 |        132 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Home\Settings\SettingsPages\SettingsPage.dart                           | Dart     |         24 |          0 |          4 |         28 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Home\Settings\SettingsPages\language.dart                               | Dart     |         67 |          0 |          3 |         70 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Home\Settings\SettingsPages\notifications.dart                          | Dart     |         58 |          0 |          3 |         61 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Home\favourite\Favourite.dart                                           | Dart     |         61 |          0 |          3 |         64 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Home\search\Search.dart                                                 | Dart     |         31 |          0 |          4 |         35 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Home\search\SearchCategories.dart                                       | Dart     |         48 |          0 |          4 |         52 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\OnBoarding\OnBoarding.dart                                              | Dart     |         52 |          0 |          6 |         58 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\Products\ProductsPage.dart                                              | Dart     |         36 |          0 |          4 |         40 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\auth\CheckEmail.dart                                                    | Dart     |         65 |          0 |          4 |         69 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\auth\ForgotPasswordVerificaton.dart                                     | Dart     |         69 |          0 |          4 |         73 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\auth\SignIn.dart                                                        | Dart     |         75 |          0 |          4 |         79 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\auth\SignUp.dart                                                        | Dart     |        135 |          0 |          4 |        139 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\auth\setNewPassword.dart                                                | Dart     |         63 |          0 |          3 |         66 |
| c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\screens\auth\verifyEmail.dart                                                   | Dart     |         64 |          0 |          4 |         68 |
| Total                                                                                                                                  |          |     14,988 |        137 |      1,034 |     16,159 |
+----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
